2020-02-09 17:16:27.960055	开始加载历史数据
2020-02-09 17:16:42.240272	策略初始化完成
2020-02-09 17:16:42.240272	开始回放历史数据
2020-02-09 17:16:44.306498	历史数据回放结束
2020-02-09 17:16:44.306498	开始计算逐日盯市盈亏
2020-02-09 17:16:44.313480	逐日盯市盈亏计算完成
2020-02-09 17:16:44.313480	开始计算策略统计指标
2020-02-09 17:16:44.327442	------------------------------
2020-02-09 17:16:44.327442	首个交易日：	2016-02-01
2020-02-09 17:16:44.327442	最后交易日：	2019-12-27
2020-02-09 17:16:44.327442	总交易日：	953
2020-02-09 17:16:44.327442	盈利交易日：	435
2020-02-09 17:16:44.327442	亏损交易日：	429
2020-02-09 17:16:44.327442	起始资金：	1,000,000.00
2020-02-09 17:16:44.327442	结束资金：	2,923,142.42
2020-02-09 17:16:44.327442	总收益率：	192.31%
2020-02-09 17:16:44.327442	年化收益：	48.43%
2020-02-09 17:16:44.327442	最大回撤: 	-731,225.38
2020-02-09 17:16:44.327442	百分比最大回撤: -29.86%
2020-02-09 17:16:44.327442	最长回撤天数: 	442
2020-02-09 17:16:44.327442	总盈亏：	1,923,142.43
2020-02-09 17:16:44.327442	总手续费：	36,607.57
2020-02-09 17:16:44.327442	总滑点：	85,250.00
2020-02-09 17:16:44.327442	总成交金额：	1,220,252,500.00
2020-02-09 17:16:44.327442	总成交笔数：	341
2020-02-09 17:16:44.327442	日均盈亏：	2,017.99
2020-02-09 17:16:44.327442	日均手续费：	38.41
2020-02-09 17:16:44.327442	日均滑点：	89.45
2020-02-09 17:16:44.327442	日均成交金额：	1,280,432.84
2020-02-09 17:16:44.327442	日均成交笔数：	0.3578174186778594
2020-02-09 17:16:44.327442	日均收益率：	0.11%
2020-02-09 17:16:44.327442	收益标准差：	2.05%
2020-02-09 17:16:44.327442	Sharpe Ratio：	0.85
2020-02-09 17:16:44.327442	收益回撤比：	6.44
