2020-02-23 11:49:39.116654	开始加载历史数据
2020-02-23 11:49:48.703050	策略初始化完成
2020-02-23 11:49:48.703050	开始回放历史数据
2020-02-23 11:49:49.990616	历史数据回放结束
2020-02-23 11:49:49.990616	开始计算逐日盯市盈亏
2020-02-23 11:49:49.995601	逐日盯市盈亏计算完成
2020-02-23 11:49:49.996598	开始计算策略统计指标
2020-02-23 11:49:50.012556	------------------------------
2020-02-23 11:49:50.012556	首个交易日：	2016-02-02
2020-02-23 11:49:50.012556	最后交易日：	2019-12-31
2020-02-23 11:49:50.012556	总交易日：	954
2020-02-23 11:49:50.012556	盈利交易日：	430
2020-02-23 11:49:50.012556	亏损交易日：	457
2020-02-23 11:49:50.012556	起始资金：	1,000,000.00
2020-02-23 11:49:50.012556	结束资金：	1,646,543.79
2020-02-23 11:49:50.012556	总收益率：	64.65%
2020-02-23 11:49:50.012556	年化收益：	16.27%
2020-02-23 11:49:50.012556	最大回撤: 	-341,136.58
2020-02-23 11:49:50.012556	百分比最大回撤: -23.34%
2020-02-23 11:49:50.012556	最长回撤天数: 	267
2020-02-23 11:49:50.012556	总盈亏：	646,543.79
2020-02-23 11:49:50.012556	总手续费：	15,956.21
2020-02-23 11:49:50.012556	总滑点：	61,250.00
2020-02-23 11:49:50.012556	总成交金额：	531,873,750.00
2020-02-23 11:49:50.012556	总成交笔数：	245
2020-02-23 11:49:50.012556	日均盈亏：	677.72
2020-02-23 11:49:50.012556	日均手续费：	16.73
2020-02-23 11:49:50.012556	日均滑点：	64.20
2020-02-23 11:49:50.012556	日均成交金额：	557,519.65
2020-02-23 11:49:50.012556	日均成交笔数：	0.25681341719077566
2020-02-23 11:49:50.012556	日均收益率：	0.05%
2020-02-23 11:49:50.012556	收益标准差：	1.36%
2020-02-23 11:49:50.012556	Sharpe Ratio：	0.60
2020-02-23 11:49:50.012556	收益回撤比：	2.77
