2020-02-23 11:44:23.272896	开始加载历史数据
2020-02-23 11:44:32.813915	策略初始化完成
2020-02-23 11:44:32.813915	开始回放历史数据
2020-02-23 11:44:34.051604	历史数据回放结束
2020-02-23 11:44:34.051604	开始计算逐日盯市盈亏
2020-02-23 11:44:34.057587	逐日盯市盈亏计算完成
2020-02-23 11:44:34.057587	开始计算策略统计指标
2020-02-23 11:44:34.073545	------------------------------
2020-02-23 11:44:34.073545	首个交易日：	2016-02-02
2020-02-23 11:44:34.073545	最后交易日：	2019-12-31
2020-02-23 11:44:34.073545	总交易日：	954
2020-02-23 11:44:34.073545	盈利交易日：	333
2020-02-23 11:44:34.073545	亏损交易日：	373
2020-02-23 11:44:34.073545	起始资金：	1,000,000.00
2020-02-23 11:44:34.073545	结束资金：	902,159.88
2020-02-23 11:44:34.073545	总收益率：	-9.78%
2020-02-23 11:44:34.073545	年化收益：	-2.46%
2020-02-23 11:44:34.073545	最大回撤: 	-694,999.25
2020-02-23 11:44:34.073545	百分比最大回撤: -46.32%
2020-02-23 11:44:34.073545	最长回撤天数: 	733
2020-02-23 11:44:34.073545	总盈亏：	-97,840.12
2020-02-23 11:44:34.073545	总手续费：	13,090.12
2020-02-23 11:44:34.073545	总滑点：	49,750.00
2020-02-23 11:44:34.073545	总成交金额：	436,337,500.00
2020-02-23 11:44:34.073545	总成交笔数：	199
2020-02-23 11:44:34.073545	日均盈亏：	-102.56
2020-02-23 11:44:34.073545	日均手续费：	13.72
2020-02-23 11:44:34.073545	日均滑点：	52.15
2020-02-23 11:44:34.073545	日均成交金额：	457,376.83
2020-02-23 11:44:34.073545	日均成交笔数：	0.20859538784067086
2020-02-23 11:44:34.073545	日均收益率：	-0.01%
2020-02-23 11:44:34.073545	收益标准差：	1.37%
2020-02-23 11:44:34.073545	Sharpe Ratio：	-0.12
2020-02-23 11:44:34.073545	收益回撤比：	-0.21
