2020-02-23 15:17:36.788565	------------------------------
2020-02-23 15:17:36.788565	首个交易日：	2016-02-02
2020-02-23 15:17:36.788565	最后交易日：	2019-12-31
2020-02-23 15:17:36.788565	总交易日：	954
2020-02-23 15:17:36.788565	盈利交易日：	324
2020-02-23 15:17:36.788565	亏损交易日：	369
2020-02-23 15:17:36.788565	起始资金：	1,000,000.00
2020-02-23 15:17:36.788565	结束资金：	1,735,896.87
2020-02-23 15:17:36.788565	总收益率：	73.59%
2020-02-23 15:17:36.788565	年化收益：	18.51%
2020-02-23 15:17:36.788565	最大回撤: 	-237,274.42
2020-02-23 15:17:36.788565	百分比最大回撤: -13.26%
2020-02-23 15:17:36.788565	最长回撤天数: 	254
2020-02-23 15:17:36.788565	总盈亏：	735,896.88
2020-02-23 15:17:36.788565	总手续费：	12,853.12
2020-02-23 15:17:36.788565	总滑点：	48,750.00
2020-02-23 15:17:36.788565	总成交金额：	428,437,500.00
2020-02-23 15:17:36.788565	总成交笔数：	195
2020-02-23 15:17:36.788565	日均盈亏：	771.38
2020-02-23 15:17:36.788565	日均手续费：	13.47
2020-02-23 15:17:36.788565	日均滑点：	51.10
2020-02-23 15:17:36.788565	日均成交金额：	449,095.91
2020-02-23 15:17:36.788565	日均成交笔数：	0.20440251572327045
2020-02-23 15:17:36.788565	日均收益率：	0.06%
2020-02-23 15:17:36.788565	收益标准差：	0.98%
2020-02-23 15:17:36.788565	Sharpe Ratio：	0.91
2020-02-23 15:17:36.788565	收益回撤比：	5.55
