2020-02-23 09:45:30.931133	开始加载历史数据
2020-02-23 09:45:40.285107	策略初始化完成
2020-02-23 09:45:40.285107	开始回放历史数据
2020-02-23 09:45:41.548739	历史数据回放结束
2020-02-23 09:45:41.548739	开始计算逐日盯市盈亏
2020-02-23 09:45:41.554723	逐日盯市盈亏计算完成
2020-02-23 09:45:41.554723	开始计算策略统计指标
2020-02-23 09:45:41.570680	------------------------------
2020-02-23 09:45:41.570680	首个交易日：	2016-02-02
2020-02-23 09:45:41.570680	最后交易日：	2019-12-31
2020-02-23 09:45:41.570680	总交易日：	954
2020-02-23 09:45:41.570680	盈利交易日：	430
2020-02-23 09:45:41.570680	亏损交易日：	457
2020-02-23 09:45:41.570680	起始资金：	1,000,000.00
2020-02-23 09:45:41.570680	结束资金：	1,646,543.79
2020-02-23 09:45:41.570680	总收益率：	64.65%
2020-02-23 09:45:41.570680	年化收益：	16.27%
2020-02-23 09:45:41.570680	最大回撤: 	-341,136.58
2020-02-23 09:45:41.570680	百分比最大回撤: -23.34%
2020-02-23 09:45:41.570680	最长回撤天数: 	267
2020-02-23 09:45:41.570680	总盈亏：	646,543.79
2020-02-23 09:45:41.570680	总手续费：	15,956.21
2020-02-23 09:45:41.570680	总滑点：	61,250.00
2020-02-23 09:45:41.570680	总成交金额：	531,873,750.00
2020-02-23 09:45:41.570680	总成交笔数：	245
2020-02-23 09:45:41.570680	日均盈亏：	677.72
2020-02-23 09:45:41.570680	日均手续费：	16.73
2020-02-23 09:45:41.570680	日均滑点：	64.20
2020-02-23 09:45:41.570680	日均成交金额：	557,519.65
2020-02-23 09:45:41.570680	日均成交笔数：	0.25681341719077566
2020-02-23 09:45:41.570680	日均收益率：	0.05%
2020-02-23 09:45:41.570680	收益标准差：	1.36%
2020-02-23 09:45:41.570680	Sharpe Ratio：	0.60
2020-02-23 09:45:41.570680	收益回撤比：	2.77
