2020-02-23 09:47:14.210351	开始加载历史数据
2020-02-23 09:47:23.647129	策略初始化完成
2020-02-23 09:47:23.647129	开始回放历史数据
2020-02-23 09:47:24.912744	历史数据回放结束
2020-02-23 09:47:24.912744	开始计算逐日盯市盈亏
2020-02-23 09:47:24.918727	逐日盯市盈亏计算完成
2020-02-23 09:47:24.918727	开始计算策略统计指标
2020-02-23 09:47:24.933687	------------------------------
2020-02-23 09:47:24.933687	首个交易日：	2016-02-02
2020-02-23 09:47:24.933687	最后交易日：	2019-12-31
2020-02-23 09:47:24.933687	总交易日：	954
2020-02-23 09:47:24.933687	盈利交易日：	430
2020-02-23 09:47:24.933687	亏损交易日：	460
2020-02-23 09:47:24.933687	起始资金：	1,000,000.00
2020-02-23 09:47:24.933687	结束资金：	1,465,887.63
2020-02-23 09:47:24.933687	总收益率：	46.59%
2020-02-23 09:47:24.933687	年化收益：	11.72%
2020-02-23 09:47:24.933687	最大回撤: 	-346,151.09
2020-02-23 09:47:24.933687	百分比最大回撤: -23.34%
2020-02-23 09:47:24.933687	最长回撤天数: 	336
2020-02-23 09:47:24.933687	总盈亏：	465,887.62
2020-02-23 09:47:24.933687	总手续费：	16,362.38
2020-02-23 09:47:24.933687	总滑点：	62,750.00
2020-02-23 09:47:24.933687	总成交金额：	545,412,500.00
2020-02-23 09:47:24.933687	总成交笔数：	251
2020-02-23 09:47:24.933687	日均盈亏：	488.35
2020-02-23 09:47:24.933687	日均手续费：	17.15
2020-02-23 09:47:24.933687	日均滑点：	65.78
2020-02-23 09:47:24.933687	日均成交金额：	571,711.22
2020-02-23 09:47:24.933687	日均成交笔数：	0.2631027253668763
2020-02-23 09:47:24.933687	日均收益率：	0.04%
2020-02-23 09:47:24.933687	收益标准差：	1.36%
2020-02-23 09:47:24.933687	Sharpe Ratio：	0.46
2020-02-23 09:47:24.933687	收益回撤比：	2.00
