2020-02-23 08:26:41.991057	开始加载历史数据
2020-02-23 08:26:42.068849	策略初始化完成
2020-02-23 08:26:42.068849	开始回放历史数据
2020-02-23 08:26:42.128689	历史数据回放结束
2020-02-23 08:26:42.128689	开始计算逐日盯市盈亏
2020-02-23 08:26:42.136668	逐日盯市盈亏计算完成
2020-02-23 08:26:42.136668	开始计算策略统计指标
2020-02-23 08:26:42.166588	------------------------------
2020-02-23 08:26:42.166588	首个交易日：	2016-01-20
2020-02-23 08:26:42.166588	最后交易日：	2019-12-31
2020-02-23 08:26:42.166588	总交易日：	963
2020-02-23 08:26:42.166588	盈利交易日：	14
2020-02-23 08:26:42.166588	亏损交易日：	33
2020-02-23 08:26:42.166588	起始资金：	1,000,000.00
2020-02-23 08:26:42.166588	结束资金：	772,152.29
2020-02-23 08:26:42.166588	总收益率：	-22.78%
2020-02-23 08:26:42.166588	年化收益：	-5.68%
2020-02-23 08:26:42.166588	最大回撤: 	-239,231.95
2020-02-23 08:26:42.166588	百分比最大回撤: -23.92%
2020-02-23 08:26:42.166588	最长回撤天数: 	1122
2020-02-23 08:26:42.166588	总盈亏：	-227,847.71
2020-02-23 08:26:42.166588	总手续费：	2,551.71
2020-02-23 08:26:42.166588	总滑点：	9,496.00
2020-02-23 08:26:42.166588	总成交金额：	85,057,000.00
2020-02-23 08:26:42.166588	总成交笔数：	21
2020-02-23 08:26:42.166588	日均盈亏：	-236.60
2020-02-23 08:26:42.166588	日均手续费：	2.65
2020-02-23 08:26:42.166588	日均滑点：	9.86
2020-02-23 08:26:42.166588	日均成交金额：	88,325.03
2020-02-23 08:26:42.166588	日均成交笔数：	0.021806853582554516
2020-02-23 08:26:42.166588	日均收益率：	-0.03%
2020-02-23 08:26:42.166588	收益标准差：	0.66%
2020-02-23 08:26:42.166588	Sharpe Ratio：	-0.63
2020-02-23 08:26:42.166588	收益回撤比：	-0.95
