2020-02-23 09:48:20.777342	开始加载历史数据
2020-02-23 09:48:30.085470	策略初始化完成
2020-02-23 09:48:30.085470	开始回放历史数据
2020-02-23 09:48:31.393969	历史数据回放结束
2020-02-23 09:48:31.393969	开始计算逐日盯市盈亏
2020-02-23 09:48:31.399953	逐日盯市盈亏计算完成
2020-02-23 09:48:31.399953	开始计算策略统计指标
2020-02-23 09:48:31.543076	------------------------------
2020-02-23 09:48:31.543076	首个交易日：	2016-02-02
2020-02-23 09:48:31.543076	最后交易日：	2019-12-31
2020-02-23 09:48:31.543076	总交易日：	954
2020-02-23 09:48:31.543076	盈利交易日：	439
2020-02-23 09:48:31.543076	亏损交易日：	476
2020-02-23 09:48:31.543076	起始资金：	1,000,000.00
2020-02-23 09:48:31.543076	结束资金：	831,261.11
2020-02-23 09:48:31.543076	总收益率：	-16.87%
2020-02-23 09:48:31.543076	年化收益：	-4.25%
2020-02-23 09:48:31.543076	最大回撤: 	-730,554.84
2020-02-23 09:48:31.543076	百分比最大回撤: -47.42%
2020-02-23 09:48:31.543076	最长回撤天数: 	1104
2020-02-23 09:48:31.543076	总盈亏：	-168,738.89
2020-02-23 09:48:31.543076	总手续费：	19,238.89
2020-02-23 09:48:31.543076	总滑点：	73,250.00
2020-02-23 09:48:31.543076	总成交金额：	641,296,250.00
2020-02-23 09:48:31.543076	总成交笔数：	293
2020-02-23 09:48:31.543076	日均盈亏：	-176.88
2020-02-23 09:48:31.543076	日均手续费：	20.17
2020-02-23 09:48:31.543076	日均滑点：	76.78
2020-02-23 09:48:31.543076	日均成交金额：	672,218.29
2020-02-23 09:48:31.543076	日均成交笔数：	0.30712788259958074
2020-02-23 09:48:31.543076	日均收益率：	-0.02%
2020-02-23 09:48:31.543076	收益标准差：	1.64%
2020-02-23 09:48:31.543076	Sharpe Ratio：	-0.18
2020-02-23 09:48:31.543076	收益回撤比：	-0.36
