2020-02-23 10:56:04.452704	开始加载历史数据
2020-02-23 10:56:13.973233	策略初始化完成
2020-02-23 10:56:13.973233	开始回放历史数据
2020-02-23 10:56:15.320628	历史数据回放结束
2020-02-23 10:56:15.320628	开始计算逐日盯市盈亏
2020-02-23 10:56:15.326612	逐日盯市盈亏计算完成
2020-02-23 10:56:15.326612	开始计算策略统计指标
2020-02-23 10:56:15.342569	------------------------------
2020-02-23 10:56:15.342569	首个交易日：	2016-02-02
2020-02-23 10:56:15.342569	最后交易日：	2019-12-31
2020-02-23 10:56:15.342569	总交易日：	954
2020-02-23 10:56:15.342569	盈利交易日：	439
2020-02-23 10:56:15.342569	亏损交易日：	476
2020-02-23 10:56:15.342569	起始资金：	1,000,000.00
2020-02-23 10:56:15.342569	结束资金：	965,659.21
2020-02-23 10:56:15.342569	总收益率：	-3.43%
2020-02-23 10:56:15.342569	年化收益：	-0.86%
2020-02-23 10:56:15.342569	最大回撤: 	-593,656.81
2020-02-23 10:56:15.342569	百分比最大回撤: -38.60%
2020-02-23 10:56:15.342569	最长回撤天数: 	1104
2020-02-23 10:56:15.342569	总盈亏：	-34,340.79
2020-02-23 10:56:15.342569	总手续费：	18,840.79
2020-02-23 10:56:15.342569	总滑点：	71,750.00
2020-02-23 10:56:15.342569	总成交金额：	628,026,250.00
2020-02-23 10:56:15.342569	总成交笔数：	287
2020-02-23 10:56:15.342569	日均盈亏：	-36.00
2020-02-23 10:56:15.342569	日均手续费：	19.75
2020-02-23 10:56:15.342569	日均滑点：	75.21
2020-02-23 10:56:15.342569	日均成交金额：	658,308.44
2020-02-23 10:56:15.342569	日均成交笔数：	0.3008385744234801
2020-02-23 10:56:15.342569	日均收益率：	-0.00%
2020-02-23 10:56:15.342569	收益标准差：	1.57%
2020-02-23 10:56:15.342569	Sharpe Ratio：	-0.03
2020-02-23 10:56:15.342569	收益回撤比：	-0.09
